🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  7.4 MB/s   5m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.9 MB/s   5m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s   6m21s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.4 MB/s   7m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  38% ▕██████          ▏ 1.5 GB/3.8 GB  5.1 MB/s   7m41s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m1s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s    8m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m59s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m9s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m9s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m9s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m9s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m9s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m9s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m9s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.8 MB/s    8m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m36s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m35s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m35s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m35s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m35s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m35s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m35s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.5 MB/s   8m35s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m19s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m18s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.7 MB/s   8m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  4.9 MB/s   7m53s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m57s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  39% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  5.6 MB/s   6m55s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m17s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.1 MB/s   6m16s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.2 MB/s    6m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m51s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m51s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m51s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m51s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  40% ▕██████          ▏ 1.5 GB/3.8 GB  6.5 MB/s   5m50s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
